alert_id,alert_type,acct_id,acct_name,is_sar,model_id,start,end,schedule_id,bank_id
0,fan_in,2130,2130,True,2,0,1000000,2,bank
0,fan_in,7410,7410,True,2,0,1000000,2,bank
0,fan_in,12683,12683,True,2,0,1000000,2,bank
0,fan_in,42829,42829,True,2,0,1000000,2,bank
0,fan_in,38511,38511,True,2,0,1000000,2,bank
0,fan_in,30676,30676,True,2,0,1000000,2,bank
0,fan_in,23047,23047,True,2,0,1000000,2,bank
0,fan_in,49377,49377,True,2,0,1000000,2,bank
1,fan_in,409,409,True,2,0,1000000,2,bank
1,fan_in,32075,32075,True,2,0,1000000,2,bank
1,fan_in,20587,20587,True,2,0,1000000,2,bank
1,fan_in,39883,39883,True,2,0,1000000,2,bank
1,fan_in,30498,30498,True,2,0,1000000,2,bank
1,fan_in,3171,3171,True,2,0,1000000,2,bank
2,fan_in,4044,4044,True,2,0,1000000,2,bank
2,fan_in,29299,29299,True,2,0,1000000,2,bank
2,fan_in,30841,30841,True,2,0,1000000,2,bank
2,fan_in,4265,4265,True,2,0,1000000,2,bank
2,fan_in,41227,41227,True,2,0,1000000,2,bank
2,fan_in,24037,24037,True,2,0,1000000,2,bank
2,fan_in,14588,14588,True,2,0,1000000,2,bank
2,fan_in,48369,48369,True,2,0,1000000,2,bank
2,fan_in,2271,2271,True,2,0,1000000,2,bank
2,fan_in,36148,36148,True,2,0,1000000,2,bank
3,fan_in,4562,4562,True,2,0,1000000,2,bank
3,fan_in,46504,46504,True,2,0,1000000,2,bank
3,fan_in,16564,16564,True,2,0,1000000,2,bank
3,fan_in,3177,3177,True,2,0,1000000,2,bank
3,fan_in,16134,16134,True,2,0,1000000,2,bank
3,fan_in,27706,27706,True,2,0,1000000,2,bank
3,fan_in,8186,8186,True,2,0,1000000,2,bank
4,fan_in,11270,11270,True,2,0,1000000,2,bank
4,fan_in,27411,27411,True,2,0,1000000,2,bank
4,fan_in,32662,32662,True,2,0,1000000,2,bank
4,fan_in,40381,40381,True,2,0,1000000,2,bank
4,fan_in,13628,13628,True,2,0,1000000,2,bank
4,fan_in,18952,18952,True,2,0,1000000,2,bank
5,fan_in,1499,1499,True,2,0,1000000,2,bank
5,fan_in,14669,14669,True,2,0,1000000,2,bank
5,fan_in,41593,41593,True,2,0,1000000,2,bank
5,fan_in,31354,31354,True,2,0,1000000,2,bank
5,fan_in,24005,24005,True,2,0,1000000,2,bank
5,fan_in,23948,23948,True,2,0,1000000,2,bank
5,fan_in,7589,7589,True,2,0,1000000,2,bank
5,fan_in,11705,11705,True,2,0,1000000,2,bank
6,fan_in,2834,2834,True,2,0,1000000,2,bank
6,fan_in,6523,6523,True,2,0,1000000,2,bank
6,fan_in,17270,17270,True,2,0,1000000,2,bank
6,fan_in,12514,12514,True,2,0,1000000,2,bank
6,fan_in,46144,46144,True,2,0,1000000,2,bank
6,fan_in,20220,20220,True,2,0,1000000,2,bank
6,fan_in,47983,47983,True,2,0,1000000,2,bank
6,fan_in,6248,6248,True,2,0,1000000,2,bank
6,fan_in,39422,39422,True,2,0,1000000,2,bank
6,fan_in,39983,39983,True,2,0,1000000,2,bank
7,fan_in,2978,2978,True,2,0,1000000,2,bank
7,fan_in,18365,18365,True,2,0,1000000,2,bank
7,fan_in,30294,30294,True,2,0,1000000,2,bank
7,fan_in,41215,41215,True,2,0,1000000,2,bank
7,fan_in,14505,14505,True,2,0,1000000,2,bank
7,fan_in,39684,39684,True,2,0,1000000,2,bank
7,fan_in,20745,20745,True,2,0,1000000,2,bank
7,fan_in,33697,33697,True,2,0,1000000,2,bank
8,fan_in,11338,11338,True,2,0,1000000,2,bank
8,fan_in,34573,34573,True,2,0,1000000,2,bank
8,fan_in,979,979,True,2,0,1000000,2,bank
8,fan_in,7652,7652,True,2,0,1000000,2,bank
8,fan_in,2071,2071,True,2,0,1000000,2,bank
8,fan_in,27909,27909,True,2,0,1000000,2,bank
8,fan_in,43617,43617,True,2,0,1000000,2,bank
8,fan_in,29401,29401,True,2,0,1000000,2,bank
9,fan_in,725,725,True,2,0,1000000,2,bank
9,fan_in,15419,15419,True,2,0,1000000,2,bank
