step,normal,SAR
182,9301,0
183,9195,0
184,9130,0
185,9102,0
186,9080,0
187,9041,1
188,8846,0
189,8861,0
190,8910,0
191,8787,0
192,8704,0
193,8717,0
194,8814,0
195,8732,0
196,8624,0
197,8596,0
198,8574,0
199,8531,0
200,8545,0
201,8517,0
202,8448,0
203,8455,0
204,8439,0
205,8425,0
206,8405,0
207,8418,0
208,8405,0
209,8363,0
210,8254,0
211,8202,0
212,8258,0
213,8282,0
214,8221,0
215,8163,0
216,8186,0
217,8200,0
218,8151,0
219,8107,1
220,8154,1
221,8085,0
222,8059,0
223,8045,0
224,7964,0
225,8001,0
226,7988,0
227,8046,0
228,7932,1
229,7795,0
230,7850,0
231,7836,0
232,7800,0
233,7811,0
234,7735,0
235,7821,0
236,7763,0
237,7765,0
238,7732,0
239,7729,0
240,7680,0
241,7671,0
242,7675,0
243,7674,0
244,7690,0
245,7645,0
246,7567,0
247,7558,0
248,7583,0
249,7585,0
250,7499,0
251,7496,0
252,7523,0
253,7466,0
254,7432,0
255,7393,0
256,7392,0
257,7445,0
258,7325,0
259,7386,0
260,7261,0
261,7200,0
262,7231,0
263,7215,0
264,7260,0
265,7330,0
266,7255,0
267,7210,0
268,7275,0
269,7292,0
270,7243,0
271,7214,0
272,7151,0
273,7203,0
274,7155,0
275,7142,1
276,7088,0
277,7122,0
278,7106,2
279,7144,0
280,7080,0
281,7068,0
282,7065,0
283,7003,1
284,7010,0
285,7013,0
286,6887,1
287,6950,0
288,7082,1
289,6968,1
290,6947,0
291,6890,0
292,6790,1
293,6842,0
294,6824,0
295,6941,0
296,6908,0
297,6873,0
298,6852,0
299,6876,0
300,6886,0
301,6943,0
302,6860,0
303,6835,0
304,6749,0
305,6746,0
306,6751,0
307,6786,0
308,6651,0
309,6628,0
310,6620,0
311,6702,0
312,6731,0
313,6639,0
314,6631,0
315,6664,1
316,6603,0
317,6607,0
318,6641,0
319,6593,0
320,6607,0
321,6598,0
322,6582,0
323,6659,0
324,6592,0
325,6551,0
326,6588,0
327,6606,0
328,6473,0
329,6434,0
330,6430,0
331,6449,0
332,6499,0
333,6463,0
334,6468,0
335,6447,0
336,6470,0
337,6397,0
338,6388,1
339,6426,1
340,6364,0
341,6398,0
342,6386,1
343,6401,0
344,6345,0
345,6276,1
346,6333,0
347,6316,0
348,6282,0
349,6332,0
350,6313,0
351,6298,1
352,6444,2
353,6300,1
354,6214,0
355,6338,0
356,6359,0
357,6241,0
358,6209,0
359,6312,0
360,6265,0
361,6246,0
362,6242,0
363,6189,0
364,6219,0
365,6118,0
366,6112,0
367,6174,0
368,6229,0
369,6143,0
370,6128,0
371,6208,0
372,6205,0
373,6182,0
374,6169,0
375,6148,0
376,6084,0
377,6113,0
378,6049,1
379,6077,0
380,5990,0
381,6074,0
382,6118,0
383,6043,0
384,6066,0
385,6070,0
386,6148,0
387,5990,0
388,5989,0
389,6036,0
390,6093,0
391,6044,0
392,5986,0
393,5985,0
394,5991,0
395,5978,0
396,6008,0
397,5933,0
398,5908,0
399,5967,0
400,6017,0
401,6095,0
402,6052,0
403,5963,0
404,5880,0
405,5923,0
406,5841,0
407,5927,0
408,5953,0
409,5923,0
410,5935,0
411,5998,0
412,5927,0
413,5901,0
414,5907,0
415,5932,0
416,5842,0
417,5835,0
418,5808,0
419,5846,0
420,5789,0
421,5805,0
422,5736,0
423,5804,0
424,5744,0
425,5708,0
426,5724,0
427,5693,0
428,5770,0
429,5741,0
430,5746,0
431,5574,0
432,5710,0
433,5669,0
434,5601,0
435,5679,0
436,5813,0
437,5793,0
438,5719,0
439,5735,0
440,5707,1
441,5709,0
442,5788,0
443,5779,0
444,5715,0
445,5656,0
446,5598,0
447,5550,0
448,5677,0
449,5673,0
450,5598,0
451,5593,0
452,5630,0
453,5704,0
454,5671,0
455,5550,0
456,5525,0
457,5535,0
458,5571,0
459,5668,0
460,5670,0
461,5650,0
462,5566,0
463,5620,0
464,5605,0
465,5555,0
466,5508,0
467,5476,0
468,5464,0
469,5567,0
470,5580,0
471,5628,0
472,5649,0
473,5539,0
474,5593,0
475,5547,0
476,5441,0
477,5622,0
478,5650,0
479,5642,0
480,5585,0
481,5515,0
482,5492,0
483,5446,0
484,5448,0
485,5359,0
486,5367,0
487,5452,0
488,5397,0
489,5400,0
490,5447,0
491,5495,0
492,5527,0
493,5544,0
494,5589,0
495,5413,0
496,5485,0
497,5547,0
498,5576,0
499,5524,0
500,5493,0
501,5515,0
502,5407,0
503,5372,0
504,5302,0
505,5431,0
506,5473,0
507,5542,0
508,5556,0
509,5536,0
510,5444,0
511,5402,0
512,5461,0
513,5394,0
514,5375,0
515,5288,0
516,5390,0
517,5330,0
518,5384,0
519,5322,0
520,5349,0
521,5323,0
522,5384,0
523,5394,0
524,5431,0
525,5374,0
526,5267,0
527,5213,0
528,5315,0
529,5277,0
530,5287,0
531,5281,0
532,5228,0
533,5264,0
534,5314,0
535,5377,0
536,5338,0
537,5241,0
538,5105,0
539,5167,0
540,5226,0
541,5309,0
542,5221,0
543,5256,0
544,5163,0
545,5141,0
546,5132,0
547,5183,0
548,5262,0
549,5199,0
550,5208,0
551,5167,1
552,5266,0
553,5285,0
554,5313,0
555,5234,0
556,5133,0
557,5085,0
558,5209,0
559,5219,0
560,5166,0
561,5197,0
562,5202,0
563,5254,0
564,5302,0
565,5125,0
566,5238,0
567,5223,0
568,5260,0
569,5222,0
570,5155,0
571,5165,0
572,5254,0
573,5273,0
574,5167,0
575,5046,0
576,5092,0
577,5035,0
578,5065,0
579,5112,0
580,5100,0
581,5089,0
582,5089,0
583,5128,0
584,5024,0
585,5056,0
586,5071,0
587,5083,0
588,5127,0
589,5101,0
590,4975,0
591,5020,0
592,5082,0
593,5089,0
594,5054,0
595,5148,0
596,5066,0
597,5050,0
598,5042,0
599,4915,0
600,5004,0
601,5010,0
602,4985,0
603,4937,0
604,5094,0
605,5099,0
606,5127,0
607,5083,0
608,4957,0
609,4974,0
610,4840,0
611,4945,0
612,4945,0
613,4983,0
614,5124,0
615,5101,0
616,5152,0
617,5072,0
618,5053,0
619,4929,0
620,4973,0
621,4922,0
622,4968,0
623,5023,0
624,5096,0
625,5085,0
626,4971,1
627,4930,0
628,4927,0
629,4863,0
630,4968,0
631,4893,0
632,4982,0
633,5096,0
634,5055,0
635,4969,1
636,4968,0
637,4883,2
638,4932,0
639,4974,0
640,4945,0
641,4994,0
642,4901,0
643,4906,0
644,4950,0
645,4939,0
646,4819,0
647,4905,0
648,4913,0
649,4898,0
650,4910,0
651,4963,0
652,5026,0
653,4829,0
654,4912,0
655,4982,0
656,4964,0
657,4854,0
658,4866,0
659,4898,0
660,4935,0
661,4903,0
662,4897,0
663,4904,0
664,4823,0
665,4741,0
666,4913,0
667,4957,0
668,4947,0
669,4912,0
670,4890,0
671,4977,0
672,4944,0
673,4885,0
674,4819,0
675,4834,0
676,4812,0
677,4837,0
678,4831,0
679,4921,0
680,4929,0
681,4851,0
682,4786,0
683,4704,0
684,4855,0
685,4949,0
686,4882,0
687,4927,0
688,4904,0
689,4869,0
690,4848,0
691,4745,0
692,4683,0
693,4791,0
694,4770,0
695,4760,0
696,4739,0
697,4679,0
698,4756,0
699,4806,0
700,4795,0
701,4743,0
702,4744,0
703,4815,0
704,4852,0
705,4805,0
706,4803,0
707,4775,0
708,4755,0
709,4720,0
710,4691,0
711,4643,0
712,4719,0
713,4686,0
714,4691,0
715,4659,0
716,4760,0
717,4757,0
718,4753,0
719,4629,0
720,4614,0
721,4658,0
722,4638,0
723,4719,0
724,4715,0
725,4753,0
726,4755,0
727,4664,0
728,4774,0
729,4752,0
