step,normal,SAR
466,129,0
467,119,0
468,120,0
469,144,0
470,127,0
471,116,0
472,118,0
473,125,0
474,119,0
475,120,0
476,141,0
477,128,0
478,117,0
479,122,0
480,123,0
481,119,0
482,120,0
483,139,0
484,126,0
485,118,0
486,117,0
487,125,0
488,116,0
489,119,0
490,141,0
491,127,0
492,117,0
493,114,0
494,122,0
495,110,0
496,120,0
497,136,0
498,128,0
499,112,0
500,116,0
501,120,0
502,116,0
503,115,0
504,136,0
505,125,0
506,113,0
507,117,0
508,123,0
509,115,0
510,114,0
511,142,0
512,127,0
513,108,0
514,114,0
515,121,0
516,112,0
517,117,0
518,136,0
519,125,0
520,109,0
521,111,0
522,123,0
523,114,0
524,119,0
525,133,0
526,123,0
527,109,0
528,113,0
529,122,0
530,111,0
531,112,0
532,135,1
533,126,0
534,115,0
535,117,0
536,125,0
537,113,0
538,117,0
539,139,0
540,128,0
541,115,0
542,115,0
543,120,0
544,112,0
545,114,0
546,138,0
547,120,0
548,113,0
549,112,0
550,121,0
551,109,0
552,114,0
553,136,0
554,119,0
555,109,0
556,114,0
557,121,0
558,112,0
559,111,0
560,139,0
561,123,1
562,113,0
563,111,0
564,119,0
565,109,0
566,110,0
567,139,0
568,117,0
569,114,0
570,118,0
571,118,0
572,113,0
573,110,0
574,139,0
575,121,0
576,116,0
577,115,0
578,118,0
579,110,0
580,113,0
581,134,0
582,120,0
583,109,0
584,111,0
585,113,0
586,115,0
587,114,0
588,137,0
589,119,0
590,111,0
591,108,0
592,118,0
593,110,0
594,111,0
595,135,0
596,124,0
597,110,0
598,110,0
599,122,0
600,114,0
601,115,0
602,137,0
603,123,0
604,113,0
605,115,0
606,120,0
607,111,0
608,109,0
609,134,0
610,119,0
611,113,0
612,111,0
613,117,0
614,105,0
615,108,0
616,135,0
617,119,0
618,109,0
619,109,0
620,120,0
621,105,0
622,114,0
623,130,0
624,117,0
625,105,0
626,108,0
627,119,0
628,112,0
629,112,0
630,127,0
631,120,0
632,104,0
633,109,0
634,119,0
635,110,0
636,110,0
637,131,0
638,115,0
639,107,0
640,115,0
641,115,0
642,105,0
643,113,0
644,134,0
645,121,0
646,109,0
647,111,0
648,118,0
649,110,0
650,110,0
651,129,0
652,115,0
653,105,0
654,107,0
655,121,0
656,104,0
657,108,0
658,132,0
659,116,0
660,106,0
661,105,0
662,119,0
663,102,0
664,116,0
665,129,0
666,120,0
667,108,0
668,105,0
669,113,0
670,102,0
671,112,0
672,126,0
673,118,0
674,102,0
675,104,0
676,118,0
677,97,0
678,105,0
679,122,0
680,117,0
681,103,0
682,107,0
683,116,0
684,97,0
685,110,0
686,122,0
687,116,0
688,102,0
689,108,0
690,118,0
691,100,0
692,106,0
693,124,0
694,113,0
695,96,0
696,105,0
697,118,0
698,102,0
699,102,0
700,125,0
701,115,0
702,101,0
703,107,0
704,117,0
705,95,0
706,101,0
707,120,0
708,115,0
709,98,0
710,110,0
711,113,0
712,102,0
713,104,0
714,122,0
715,114,0
716,99,0
717,103,0
718,116,0
719,92,0
